Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999,nba_player_id,nba_team_id
1,Stephen Curry,GSW,55761216.0,59606817.0,62587158.0,,,,177955191.0,curryst01,201939.0,1610612744.0
2,Joel Embiid,PHI,51415938.0,55224526.0,57985752.0,62624612.0,67263472.0,,227250828.0,embiijo01,203954.0,1610612755.0
3,Nikola Jokić,DEN,51415938.0,55224526.0,59033114.0,62841702.0,,,165673578.0,jokicni01,203999.0,1610612743.0
4,Kevin Durant,PHO,51179021.0,54708609.0,,,,,105887630.0,duranke01,201142.0,
5,Bradley Beal,PHO,50203930.0,53666270.0,57128610.0,,,,103870200.0,bealbr01,203078.0,
6,Jaylen Brown,BOS,49205800.0,53142264.0,57078728.0,61015192.0,64951656.0,,285393640.0,brownja02,1627759.0,1610612738.0
7,Devin Booker,PHO,49205800.0,53142264.0,57078728.0,61015192.0,,,220441984.0,bookede01,1626164.0,
8,Karl-Anthony Towns,NYK,49205800.0,53142264.0,57078728.0,61015192.0,,,159426792.0,townska01,1626157.0,1610612752.0
9,Paul George,PHI,49205800.0,51666090.0,54126380.0,56586670.0,,,154998270.0,georgpa01,202331.0,1610612755.0
10,Kawhi Leonard,LAC,49205800.0,50000000.0,50300000.0,,,,149505800.0,leonaka01,202695.0,1610612746.0
11,Jimmy Butler,GSW,48798677.0,54126450.0,56832773.0,,,,159757900.0,butleji01,,1610612744.0
12,Giannis Antetokounmpo,MIL,48787676.0,54126450.0,58456566.0,62786682.0,,,161370692.0,antetgi01,203507.0,1610612749.0
13,Damian Lillard,MIL,48787676.0,54126450.0,58456566.0,,,,102914126.0,lillada01,203081.0,1610612749.0
14,LeBron James,LAL,48728845.0,52627153.0,,,,,48728845.0,jamesle01,2544.0,1610612747.0
15,Zach LaVine,SAC,44531940.0,47499660.0,48967380.0,,,,92031600.0,lavinza01,203897.0,1610612758.0
16,Rudy Gobert,MIN,43827586.0,35000000.0,36500000.0,38000000.0,,,115327586.0,goberru01,203497.0,1610612750.0
17,Anthony Davis,DAL,43219440.0,54126450.0,58456566.0,62786682.0,,,155802456.0,davisan02,203076.0,1610612742.0
