nba_player_id,playerDisplayName,playerFirstName,playerLastName,position,age,exp,PPG,RPG,APG,type,nba_old_team_id,nba_new_team_id,isPlayerOption,isTeamOption,isEarlyTerminationOption,isTwoWayFreeAgent,availability
203957,Danté Exum,Danté,Exum,G,29,7,8.7,1.7,2.8,ufa,1610612742,,False,False,False,False,U
1630699,MarJon Beauchamp,MarJon,Beauchamp,F,24,2,2.3,1.3,0.3,ufa,1610612752,,False,False,False,True,U
1628449,Chris Boucher,Chris,Boucher,F,32,7,10.0,4.5,0.7,ufa,1610612761,,False,False,False,False,U
1629626,Bol Bol,Bol,Bol,C-F,25,5,6.8,2.9,0.6,ufa,1610612756,,False,False,False,False,U
1629018,Gary Trent Jr.,Gary,Trent Jr.,G,26,6,11.1,2.3,1.2,ufa,1610612749,,False,False,False,False,U
1626167,Myles Turner,Myles,Turner,C-F,29,9,15.6,6.5,1.5,ufa,1610612754,,False,False,False,False,U
1642368,N'Faly Dante,N'Faly,Dante,C,23,0,6.0,5.3,0.5,rfa,1610612745,,False,False,False,True,U
203915,Spencer Dinwiddie,Spencer,Dinwiddie,G,32,10,11.0,2.6,4.4,ufa,1610612742,,False,False,False,False,U
1630288,Jeff Dowtin Jr.,Jeff,Dowtin Jr.,G,28,3,7.0,1.5,1.9,rfa,1610612755,,False,False,False,True,U
1631221,Collin Gillespie,Collin,Gillespie,G,25,1,5.9,2.4,2.4,rfa,1610612756,,False,False,False,True,U
1629656,Quentin Grimes,Quentin,Grimes,G,25,3,14.6,4.3,3.0,rfa,1610612755,,False,False,False,False,U
201145,Jeff Green,Jeff,Green,F,38,16,5.4,1.8,0.6,ufa,1610612745,,False,False,False,False,U
1631245,Quenton Jackson,Quenton,Jackson,G,26,2,5.8,1.6,1.9,rfa,1610612754,,False,False,False,True,U
1630200,Tre Jones,Tre,Jones,G,25,4,7.2,2.5,4.2,ufa,1610612741,,False,False,False,False,U
1631132,Christian Koloko,Christian,Koloko,C,24,1,2.4,2.5,0.4,rfa,1610612747,,False,False,False,True,U
1630228,Jonathan Kuminga,Jonathan,Kuminga,F,22,3,15.3,4.6,2.2,rfa,1610612744,,False,False,False,False,U
1626156,D'Angelo Russell,D'Angelo,Russell,G,29,9,12.6,2.8,5.1,ufa,1610612751,,False,False,False,False,U
1628436,Luke Kornet,Luke,Kornet,C-F,29,7,6.0,5.3,1.6,ufa,1610612738,,False,False,False,False,U
1627814,Damion Lee,Damion,Lee,G-F,32,6,3.3,0.8,0.4,ufa,1610612756,,False,False,False,False,U
1627752,Taurean Prince,Taurean,Prince,F,31,8,8.2,3.6,1.9,ufa,1610612749,,False,False,False,False,U
203939,Dwight Powell,Dwight,Powell,F-C,33,10,2.1,2.1,1.0,ufa,1610612742,,True,False,False,False,U
2544,LeBron James,LeBron,James,F,40,21,24.4,7.8,8.2,ufa,1610612747,,True,False,False,False,U
201935,James Harden,James,Harden,G,35,15,22.8,5.8,8.7,ufa,1610612746,,True,False,False,False,U
1630592,Jalen Wilson,Jalen,Wilson,F,24,1,9.5,3.4,1.8,rfa,1610612751,,False,True,False,False,U
1631230,Dominick Barlow,Dominick,Barlow,F,21,2,4.2,2.4,0.5,rfa,1610612737,,False,True,False,False,U
202066,Garrett Temple,Garrett,Temple,G-F,39,14,1.9,1.0,1.1,ufa,1610612761,,False,False,False,False,U
1627780,Gary Payton II,Gary,Payton II,G,32,8,6.5,3.0,1.3,ufa,1610612744,,False,False,False,False,U
1642349,Ajay Mitchell,Ajay,Mitchell,G,22,0,6.5,1.9,1.8,rfa,1610612760,,False,True,False,False,U
1631210,Jacob Toppin,Jacob,Toppin,F,25,1,1.4,0.9,0.4,rfa,1610612737,,False,False,False,True,U
1631169,Josh Minott,Josh,Minott,F,22,2,2.6,1.0,0.4,rfa,1610612750,,False,True,False,False,U
1641815,Isaiah Stevens,Isaiah,Stevens,G,24,0,0.0,0.7,0.0,rfa,1610612748,,False,False,False,True,U
1630256,Jae'Sean Tate,Jae'Sean,Tate,F,29,4,3.6,2.3,0.9,ufa,1610612745,,False,False,False,False,U
1629098,Jack McVeigh,Jack,McVeigh,G-F,28,0,1.6,0.6,0.1,rfa,1610612745,,False,False,False,True,U
1627747,Caris LeVert,Caris,LeVert,G,30,8,12.1,3.2,3.4,ufa,1610612737,,False,False,False,False,U
1628963,Marvin Bagley III,Marvin,Bagley III,F,26,6,4.4,2.7,0.4,ufa,1610612763,,False,False,False,False,U
